FSC;SSC;CFSE;CD48;ckit;CTV;SLAM;SCA-1;Flt3;Time;Color;Well;Condition;Original_cell;Culture_time
129407;94414,60156;107296,3516;2796,872803;3819,0954590000006;-7,029337;1416,379639;5355,266113000001;738,1716309999999;5,681183;CF;A1;SC2;MPP;24h
162926;123431,5625;139579,8594;4010,157227;3220,2763670000004;11,399571;1526,598999;58277,49219;1819,477173;6,014543;CF;A2;SC2;MPP;24h
163592;103776,3359;142681,0;3916,244629;4803,462402;-22,158522;940,5091550000001;6143,566895;557,164673;6,298582;CF;A3;SC2;ST-HSC;24h
153508;114151,9453;112276,5078;4925,823242;5149,916504;-29,100191;-37,265736;21742,45898;454,382538;7,0740110000000005;CF;A4;SC2;ST-HSC;24h
125984;80590,375;96005,63281;378,78704799999997;3270,1298829999996;-39,534237;16811,58398;23625,25391;-1,922981;8,917299;CF;A5;SC2;HSC;24h
129031;76588,40625;88300,38281;324,706329;8431,600586;-26,187027;3240,289795;19374,83203;460,1492;9,365825;CF;A6;SC2;HSC;24h
129833;72674,49219;70173,11719;5116,046875;1907,843872;-34,029736;1042,3828130000002;13052,08496;3912,040771;9,932096000000001;CF;A7;SC3;MPP;24h
170067;107252,3281;135319,6719;6543,937011999999;5029,101074;34,579254;1893,1197510000002;2317,734375;2020,5596920000003;10,332075999999999;CF;A8;SC3;MPP;24h
129907;65300,0625;107195,2031;3823,3713380000004;5970,155272999999;4,832425;2576,206055;508,49581900000004;153,470078;10,782666;CF;A9;SC3;ST-HSC;24h
139529;77593,95313;78362,69531;1027,9884029999998;1985,387085;-13,493626;-117,940674;23680,03516;229,033798;11,125581;CF;A10;SC3;ST-HSC;24h
149042;78957,69531;114026,9922;-84,531586;3727,8066409999997;10,600891;10333,52832;573,91394;119,457596;11,354877;CF;A11;SC3;HSC;24h
136204;76816,88281;82332,53125;2729,967529;5501,696289;-29,970191999999997;12268,23828;1486,7084960000002;-39,646526;11,792944;CF;A12;SC3;HSC;24h
141248;87262,70313;138601,6875;-36,068775;5894,228027;-35,518615999999994;18905,50781;874,0594480000001;174,932587;12,076210000000001;CF;B12;SC3;HSC;24h
154486;89020,33594;139562,0156;7563,812988;3685,4956049999996;-17,184322;7518,50293;645,961914;46,349758;12,384780000000001;CF;B11;SC3;HSC;24h
145173;87098,48438;137215,3438;3845,3317869999996;3271,45874;-38,739845;1472,407104;11245,1377;386,365021;12,665075;CF;B10;SC3;ST-HSC;24h
161479;98890,19531;132030,5;2302,9291989999997;6630,165527;43,625225;-928,3186039999999;33521,01953;295,60992400000003;13,065959;CF;B9;SC3;ST-HSC;24h
133965;66532,90625;93657,76563;1561,0249019999999;1938,988892;-30,306086999999998;1734,251709;25860,37109;2816,959229;13,380728;CF;B8;SC3;MPP;24h
137766;84555,45313;117237,6172;3549,499756;3376,837158;-43,688190000000006;338,41598500000003;29638,01367;1954,80188;13,635588;CF;B7;SC3;MPP;24h
156723;94806,11719;105964,7422;856,638672;3446,7387700000004;-23,046127;5872,539063;22215,64648;-9,265724;13,924664000000002;CF;B6;SC2;HSC;24h
155454;81603,0625;92631,98438;2754,980469;2987,94751;-25,992186;6447,269043;704,787781;177,325989;14,373961999999999;CF;B5;SC2;HSC;24h
148719;95283,30469;84522,13281;302,22753900000004;1757,4006350000002;-26,871984;-784,115417;55465,05078;556,8256230000001;14,621981;CF;B4;SC2;ST-HSC;24h
155270;82776,40625;101584,3516;2697,344727;4499,270508;-34,362625;1382,646118;9208,746094;611,321167;14,939201;CF;B3;SC2;ST-HSC;24h
157501;94170,65625;109046,8438;2274,59082;4226,07666;-17,750671;211,97445699999997;30577,23438;2915,286865;15,30458;CF;B2;SC2;MPP;24h
137704;103400,2969;97599,04688;8228,091797;5816,931640999999;-26,369833;-727,308105;1544,929077;2040,6033940000002;15,629417000000002;CF;B1;SC2;MPP;24h
130937;76647,90625;92514,17188;1171,857178;1857,02832;-16,469208;727,0252690000001;13698,56738;5009,376465;15,902354;CF;C1;SC2;MPP;24h
139646;70532,49219;111527,9922;3769,146973;5599,731445;26,994663;1306,922974;7591,668945;785,980042;16,161476;CF;C2;SC2;MPP;24h
172608;98856,875;115556,1484;4367,34375;7235,360352;-8,996425;1468,388062;2565,590576;630,213928;16,39994;CF;C3;SC2;ST-HSC;24h
131388;67098,15625;92271,41406;509,660675;3290,816895;-3,569807;1402,623535;31922,04102;167,9879;16,688499;CF;C4;SC2;ST-HSC;24h
146981;135294,6719;124669,1641;5742,251953;7654,041015999999;-34,719265;9058,262695;467,333893;408,3414;16,949041;CF;C5;SC2;HSC;24h
189173;89812,875;107622,4141;4386,564453;7130,961914;5,181168;12702,35352;3322,986084;82,630768;17,438107000000002;CF;C6;SC2;HSC;24h
158693;92364,23438;123463,6953;3263,334717;3543,6687009999996;6,014692;-145,48497;21263,55664;2321,820068;17,710268;CF;C7;SC3;MPP;24h
125290;86868,8125;87802,96094;1858,898926;2782,1872559999997;-19,543024;579,668091;15098,66309;1366,379883;17,984625;CF;C8;SC3;MPP;24h
149476;92662,92188;106414,5625;676,588745;4511,296875;-18,251015;1548,345459;23429,27734;638,7167969999999;18,282351000000002;CF;C9;SC3;ST-HSC;24h
126964;82858,51563;107933,0078;3807,8569340000004;5612,044922;-39,504784;438,931946;9393,219727;301,176941;18,575556;CF;C10;SC3;ST-HSC;24h
153706;89493,95313;115178,9141;4450,657715;9117,65332;-40,408768;22410,17383;1299,884155;140,333664;18,971792;CF;C11;SC3;HSC;24h
